BAS552T                                                                                                       PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.3 2023.05.07
                       3    ; WCH CH552T/G 対応バージョン(SFRアクセス機能付)
                       4    ;   Internal Clock 24MHz, CPU Clock(Fsys) 24MHz(Default->Extend)
                       5    ;   Timer2 を UART0 のシリアルポート用クロック生成に使用。
                       6    ;   シリアルポートの自動速度認識機能が正常に動かないので19.2Kbps固定で使う。
                       7    ;
                       8    ;   SFR領域のアクセス機能を追加
                       9    ;   I2CSFR  (C) H.-J. Boehling & D. Wulf 14.11.01
                      10    ;
                      11    ;*****************************************************************************
                      12    ;*                                                                           *
                      13    ;*                    MCS-BASIC-52 V1.31 Source Listing                      *
                      14    ;*                           12/1986 till 11/2001                            *
                      15    ;*       The original source code of V1.1 (BASIC.SRC and FP52.SRC) by        *
                      16    ;*            Intel Corporation, Embedded Controller Operations              *
                      17    ;*                             is public donain                              *
                      18    ;*                                                                           *
                      19    ;*****************************************************************************
                      20    ;
                      21    ;*****************************************************************************
                      22    ;* General alterations made by D. Wulf, 12/1999.                             *
                      23    ;* e-mail: Detlef.Wulf@onlinehome.de                                         *
                      24    ;*****************************************************************************
                      25    ;
                      26    ;  The following general alterations are made to the original source code:
                      27    ;
                      28    ;  - The original source code had 2 files BASIC.SRC and FP52.SRC those have
                      29    ;    been incorporated into this file for easy of assembly.
                      30    ;
                      31    ;  - All absolute and relativ jumps and calls without labels were provided
                      32    ;    with labels.
                      33    ;
                      34    ;  - All machine code in the original source, coded in databytes are replaced
                      35    ;    by the menomics.
                      36    ;
                      37    ;  - One routine in the source was different to the ROM code and is replaced
                      38    ;    by the ROM code.
                      39    ;
                      40    ;  - Some "ORG" statements between BASIC and floating point code are remarked
                      41    ;    out.
                      42    ;
                      43    ;  - To get room for new code the "ego message" had to be disabled.
                      44    ;    (Remarked with "Sorry")
                      45    ;
                      46    ;  - To get more room for new code the "FPROG" command had to be disabled.
                      47    ;    (Remarked with "get room")
                      48    ;
                      49    ;*****************************************************************************
